200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
90.683,0,0
90.688,0,0
90.692,0,0
90.697,0,0
90.702,0,0
90.707,0,0
90.712,0,0
90.716,0,0
90.721,0,0
90.726,0,0
90.731,0,0
90.735,0,0
90.74,0,0
90.745,0,0
90.75,0,0
90.754,0,0
90.759,0,0
90.764,0,0
90.769,0,0
90.774,0,0
90.778,0,0
90.783,0,0
90.788,0,0
90.793,0,0
90.797,0,0
90.802,0,0
90.807,0,0
90.812,0,0
90.817,0,0
90.821,0,0
90.826,0,0
90.831,0,0
90.836,0,0
90.84,0,0
90.845,0,0
90.85,0,0
90.855,0,0
90.859,0,0
90.864,0,0
90.869,0,0
90.874,0,0
90.879,0,0
90.883,0,0
90.888,0,0
90.893,0,0
90.898,0,0
90.902,0,0
90.907,0,0
90.912,0,0
90.917,0,0
90.922,0,0
90.926,0,0
90.931,0,0
90.936,0,0
90.941,0,0
90.945,0,0
90.95,0,0
90.955,0,0
90.96,0,0
90.964,0,0
90.969,0,0
90.974,0,0
90.979,0,0
90.984,0,0
90.988,0,0
90.993,0,0
90.998,0,0
91.003,0,0
91.007,0,0
91.012,0,0
91.017,0,0
91.022,0,0
91.027,0,0
91.031,0,0
91.036,0,0
91.041,0,0
91.046,0,0
91.05,0,0
91.055,0,0
91.06,0,0
91.065,0,0
91.069,0,0
91.074,0,0
91.079,0,0
91.084,0,0
91.089,0,0
91.093,0,0
91.098,0,0
91.103,0,0
91.108,0,0
91.112,0,0
91.117,0,0
91.122,0,0
91.127,0,0
91.132,0,0
91.136,0,0
91.141,0,0
91.146,0,0
91.169,0,0
91.192,0,0
91.215,0,0
91.238,0,0
91.262,0,0
91.285,0,0
91.308,0,0
91.331,0,0
91.354,0,0
91.377,0,0
91.4,0,0
91.424,0,0
91.447,0,0
91.47,0,0
91.493,0,0
91.516,0,0
91.539,0,0
91.563,0,0
91.586,0,0
91.609,0,0
91.632,0,0
91.655,0,0
91.678,0,0
91.701,0,0
91.725,0,0
84.144,4,1
91.84,0,0
91.891,0,0
91.943,0,0
91.994,0,0
92.045,0,0
92.096,0,0
92.147,0,0
92.199,0,0
92.25,0,0
92.301,0,0
92.352,0,0
92.403,0,0
92.455,0,0
92.506,0,0
92.557,0,0
92.608,0,0
92.659,0,0
92.711,0,0
92.762,0,0
92.813,0,0
92.864,0,0
92.915,0,0
92.967,0,0
93.018,0,0
93.069,0,0
93.12,0,0
93.171,0,0
80.556,4,1
93.287,0,0
93.284,0,0
93.282,0,0
93.279,0,0
93.276,0,0
93.274,0,0
93.271,0,0
93.268,0,0
93.266,0,0
93.263,0,0
93.26,0,0
93.257,0,0
93.255,0,0
93.252,0,0
93.249,0,0
93.247,0,0
93.244,0,0
93.241,0,0
93.239,0,0
93.236,0,0
93.233,0,0
93.231,0,0
93.228,0,0
93.225,0,0
93.222,0,0
93.22,0,0
93.217,0,0
93.214,0,0
93.212,0,0
93.209,0,0
93.206,0,0
93.204,0,0
93.201,0,0
93.198,0,0
93.196,0,0
93.193,0,0
93.19,0,0
93.187,0,0
93.185,0,0
93.182,0,0
93.179,0,0
93.177,0,0
93.174,0,0
93.171,0,0
63.079,4,1
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
93.113,0,0
200,11,2
0,11,2
0,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
200,11,2
200,11,2
200,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
200,11,2
0,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
0,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
0,11,2
200,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
200,11,2
0,11,2
0,11,2
0,11,2
200,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
0,11,2
200,11,2
0,11,2
0,11,2
200,11,2
0,11,2
0,11,2
0,11,2
0,11,2
200,11,2
0,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
0,11,2
0.03858,11,2
0.07716,11,2
0.11574,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
200,11,2
192.94,9,2
192.13,9,2
193.06,9,2
193.15,9,2
193.25,9,2
193.34,9,2
195.6,9,2
193,9,2
193.61,9,2
194.21,9,2
193.98,9,2
190.1,9,2
192.48,9,2
186.17,9,2
187.24,9,2
188.31,9,2
188.48,9,2
185.76,9,2
187.38,9,2
189,9,2
189.15,9,2
189.29,9,2
188.14,9,2
187.96,9,2
187.79,9,2
186.05,9,2
186.81,9,2
187.56,9,2
186,9,2
184.43,9,2
185.97,9,2
187.5,9,2
186.05,9,2
183.1,9,2
182.81,9,2
184.55,9,2
183.51,9,2
188.6,9,2
187.62,9,2
184.26,9,2
183.45,9,2
186.92,9,2
186.86,9,2
185.47,9,2
186.17,9,2
190.34,9,2
191.32,9,2
190.1,9,2
191.49,9,2
190.62,9,2
190.85,9,2
191.07,9,2
191.29,9,2
191.52,9,2
191.74,9,2
191.96,9,2
192.19,9,2
192.14,9,2
192.09,9,2
192.04,9,2
191.99,9,2
191.94,9,2
191.89,9,2
191.84,9,2
184.95,9,2
187.44,9,2
185.82,9,2
188.14,9,2
188.31,9,2
180.03,9,2
182.58,9,2
178.36,9,2
181.37,9,2
187.62,9,2
179.75,9,2
176.5,9,2
188.08,9,2
186.75,9,2
180.09,9,2
182.87,9,2
183.8,9,2
184.72,9,2
187.04,9,2
181.71,9,2
183.97,9,2
187.85,9,2
184.72,9,2
189.18,9,2
188.66,9,2
177.95,9,2
178.36,9,2
178.76,9,2
184.03,9,2
186.28,9,2
187.15,9,2
189.93,9,2
189.22,9,2
188.5,9,2
187.79,9,2
186.34,9,2
181.94,9,2
184.9,9,2
185.88,9,2
185.65,9,2
185.42,9,2
183.8,9,2
183.45,9,2
181.08,9,2
187.56,9,2
181.8,9,2
176.04,9,2
178.47,9,2
182.96,9,2
187.44,9,2
182.12,9,2
184.87,9,2
187.62,9,2
181.94,9,2
182.87,9,2
181.54,9,2
181.83,9,2
175.87,9,2
180.4,9,2
184.93,9,2
189.47,9,2
180.03,9,2
180.56,9,2
184.38,9,2
184.72,9,2
186.11,9,2
184.9,9,2
181.19,9,2
177.49,9,2
182.87,9,2
180.03,9,2
183.56,9,2
184.66,9,2
183.39,9,2
183.68,9,2
182.58,9,2
184.72,9,2
181.48,9,2
181.54,9,2
182.7,9,2
184.95,9,2
185.59,9,2
182.81,9,2
183.8,9,2
186.34,9,2
185.42,9,2
176.16,9,2
179.34,9,2
179.63,9,2
186.92,9,2
184.95,9,2
182.99,9,2
183.74,9,2
183.39,9,2
178.59,9,2
180.32,9,2
180.84,9,2
172.57,9,2
187.79,9,2
180.09,9,2
184.66,9,2
187.04,9,2
184.38,9,2
184.92,9,2
185.47,9,2
181.77,9,2
185.47,9,2
189.18,9,2
188.89,9,2
189.76,9,2
188.19,9,2
188.83,9,2
189.47,9,2
187.27,9,2
186.28,9,2
186.88,9,2
187.48,9,2
188.08,9,2
186.46,9,2
182.81,9,2
186.28,9,2
187.04,9,2
185.53,9,2
186.78,9,2
188.02,9,2
185.01,9,2
185.53,9,2
187.5,9,2
187.62,9,2
187.73,9,2
184.98,9,2
182.23,9,2
186.17,9,2
186.86,9,2
187.56,9,2
187.12,9,2
186.69,9,2
187.85,9,2
187.04,9,2
187.23,9,2
187.42,9,2
187.62,9,2
186.63,9,2
189.06,9,2
185.76,9,2
187.47,9,2
189.18,9,2
189.87,9,2
189.18,9,2
189.27,9,2
189.35,9,2
187.91,9,2
191.26,9,2
190.39,9,2
190.97,9,2
185.01,9,2
190.05,9,2
187.62,9,2
188.37,9,2
189.12,9,2
189.87,9,2
189.29,9,2
188.72,9,2
179.05,9,2
186.86,9,2
181.19,9,2
181.71,9,2
183.56,9,2
187.44,9,2
181.25,9,2
188.37,9,2
185.3,9,2
191.78,9,2
187.56,9,2
187.27,9,2
186.98,9,2
187.73,9,2
113.54,1,0
113.68,1,0
113.81,1,0
113.95,1,0
114.08,1,0
114.22,1,0
114.35,1,0
114.49,1,0
114.62,1,0
114.76,1,0
114.89,1,0
115.03,1,0
115.16,1,0
115.3,1,0
115.43,1,0
115.57,1,0
115.7,1,0
115.84,1,0
115.97,1,0
115.95,1,0
115.93,1,0
115.91,1,0
115.89,1,0
115.87,1,0
115.85,1,0
115.83,1,0
115.81,1,0
115.79,1,0
115.77,1,0
115.75,1,0
115.73,1,0
115.71,1,0
115.69,1,0
115.67,1,0
115.65,1,0
115.63,1,0
115.61,1,0
115.59,1,0
115.57,1,0
115.55,1,0
115.53,1,0
115.51,1,0
115.49,1,0
115.47,1,0
115.45,1,0
115.37,1,0
115.3,1,0
115.22,1,0
115.14,1,0
115.07,1,0
114.99,1,0
114.91,1,0
114.83,1,0
114.76,1,0
114.68,1,0
114.6,1,0
114.53,1,0
114.45,1,0
114.37,1,0
114.29,1,0
114.22,1,0
114.14,1,0
114.06,1,0
113.99,1,0
113.91,1,0
113.83,1,0
113.81,1,0
113.79,1,0
113.77,1,0
113.74,1,0
113.72,1,0
113.7,1,0
113.68,1,0
113.66,1,0
113.64,1,0
113.62,1,0
113.59,1,0
113.57,1,0
113.55,1,0
113.53,1,0
113.51,1,0
113.49,1,0
113.47,1,0
113.44,1,0
113.42,1,0
113.4,1,0
113.38,1,0
113.36,1,0
113.34,1,0
113.31,1,0
113.29,1,0
113.27,1,0
113.25,1,0
113.23,1,0
113.21,1,0
113.19,1,0
113.16,1,0
113.14,1,0
113.12,1,0
113.1,1,0
113.08,1,0
113.06,1,0
113.04,1,0
113.01,1,0
112.99,1,0
112.97,1,0
112.95,1,0
112.93,1,0
112.91,1,0
112.88,1,0
112.86,1,0
112.84,1,0
112.82,1,0
112.8,1,0
112.78,1,0
112.76,1,0
112.73,1,0
112.71,1,0
112.69,1,0
112.67,1,0
112.65,1,0
112.63,1,0
112.6,1,0
112.58,1,0
112.56,1,0
112.54,1,0
112.52,1,0
112.5,1,0
112.48,1,0
112.45,1,0
112.43,1,0
112.41,1,0
112.39,1,0
112.37,1,0
112.35,1,0
112.33,1,0
112.3,1,0
112.28,1,0
112.26,1,0
112.24,1,0
112.22,1,0
112.2,1,0
112.17,1,0
112.15,1,0
112.13,1,0
112.11,1,0
112.09,1,0
112.07,1,0
112.05,1,0
112.02,1,0
112,1,0
111.98,1,0
111.96,1,0
111.94,1,0
111.92,1,0
111.9,1,0
111.87,1,0
111.85,1,0
111.83,1,0
111.81,1,0
111.79,1,0
111.77,1,0
111.74,1,0
111.72,1,0
111.7,1,0
111.68,1,0
111.66,1,0
111.64,1,0
111.62,1,0
111.59,1,0
111.57,1,0
111.55,1,0
111.53,1,0
111.51,1,0
111.49,1,0
111.46,1,0
111.44,1,0
111.42,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
111.4,1,0
190.62,9,2
190.05,9,2
188.02,9,2
189.96,9,2
191.9,9,2
191.89,9,2
191.88,9,2
191.87,9,2
191.87,9,2
191.86,9,2
191.85,9,2
191.84,9,2
191.83,9,2
191.82,9,2
191.82,9,2
191.81,9,2
191.8,9,2
191.79,9,2
191.78,9,2
191.77,9,2
191.77,9,2
191.76,9,2
191.75,9,2
191.74,9,2
191.73,9,2
191.72,9,2
191.72,9,2
191.71,9,2
191.7,9,2
191.69,9,2
191.68,9,2
191.67,9,2
191.67,9,2
191.66,9,2
191.65,9,2
191.64,9,2
191.63,9,2
191.63,9,2
191.62,9,2
191.61,9,2
191.6,9,2
191.59,9,2
191.58,9,2
191.58,9,2
191.57,9,2
191.56,9,2
191.55,9,2
191.54,9,2
191.53,9,2
191.53,9,2
191.52,9,2
191.51,9,2
191.5,9,2
191.49,9,2
191.48,9,2
191.48,9,2
191.47,9,2
191.46,9,2
191.45,9,2
191.44,9,2
191.44,9,2
191.43,9,2
191.42,9,2
191.41,9,2
191.4,9,2
191.39,9,2
191.39,9,2
191.38,9,2
191.37,9,2
191.36,9,2
191.35,9,2
191.34,9,2
191.34,9,2
191.33,9,2
191.32,9,2
191.31,9,2
191.3,9,2
191.29,9,2
191.29,9,2
191.28,9,2
191.27,9,2
191.26,9,2
189.87,9,2
190.13,9,2
190.39,9,2
189.81,9,2
191.96,9,2
196.3,9,2
186.34,9,2
193.06,9,2
189.93,9,2
190.68,9,2
188.37,9,2
191.03,9,2
192.13,9,2
191.84,9,2
191.55,9,2
191.26,9,2
191.38,9,2
191.49,9,2
191.61,9,2
191.72,9,2
191.84,9,2
191.96,9,2
193.29,9,2
192.77,9,2
190.51,9,2
190.68,9,2
192.42,9,2
190.42,9,2
188.43,9,2
187.21,9,2
189.58,9,2
190.62,9,2
191.67,9,2
191.87,9,2
192.07,9,2
190.51,9,2
190.56,9,2
190.61,9,2
190.67,9,2
190.72,9,2
190.77,9,2
190.82,9,2
190.87,9,2
190.93,9,2
190.98,9,2
191.03,9,2
191.34,9,2
191.65,9,2
191.96,9,2
192.48,9,2
193,9,2
191.38,9,2
191.84,9,2
192.3,9,2
192.77,9,2
192.74,9,2
192.71,9,2
192.68,9,2
192.65,9,2
192.52,9,2
192.39,9,2
192.26,9,2
192.13,9,2
191.32,9,2
192.36,9,2
192.01,9,2
191.67,9,2
192.94,9,2
192.97,9,2
193,9,2
193.03,9,2
193.06,9,2
192.07,9,2
191.09,9,2
191.75,9,2
192.42,9,2
192.42,9,2
192.43,9,2
192.43,9,2
192.44,9,2
192.45,9,2
192.45,9,2
192.46,9,2
192.46,9,2
192.47,9,2
192.47,9,2
192.48,9,2
193.58,9,2
193.59,9,2
193.6,9,2
193.61,9,2
193.62,9,2
193.63,9,2
193.65,9,2
193.66,9,2
193.67,9,2
193.68,9,2
193.69,9,2
192.33,9,2
190.97,9,2
192.13,9,2
192.07,9,2
192.01,9,2
191.96,9,2
191.9,9,2
191.84,9,2
191.77,9,2
191.7,9,2
191.62,9,2
191.55,9,2
191.96,9,2
192.36,9,2
192.77,9,2
192.75,9,2
192.73,9,2
192.71,9,2
192.69,9,2
192.67,9,2
192.65,9,2
191.84,9,2
191.97,9,2
192.09,9,2
192.22,9,2
192.35,9,2
192.48,9,2
193.34,9,2
193.25,9,2
193.16,9,2
193.07,9,2
192.98,9,2
192.89,9,2
192.8,9,2
192.71,9,2
193.34,9,2
193.3,9,2
193.26,9,2
193.22,9,2
193.18,9,2
193.14,9,2
193.1,9,2
193.06,9,2
193.02,9,2
192.98,9,2
192.94,9,2
192.74,9,2
192.53,9,2
192.33,9,2
192.13,9,2
188.6,9,2
187.18,9,2
185.76,9,2
186.69,9,2
185.3,9,2
186.98,9,2
185.24,9,2
185.3,9,2
188.66,9,2
189.29,9,2
